Name,Location
가피사,경기도 양주군 양주읍 광사리 7-7
각성사,서울시 성북구 정릉3동 640-28
각원사,경기도 수원시 송죽동 391-20
감로사,충청북도 옥천군 군북면 환산로 1170
감로사,전라남도 곡성군 고달면 두가리 596
감로사,경기도 안성시 대덕면 건지리 287-2
감로선원,경남 남해군 남해읍 평리 254-1
감마지선원,서울시 노원구 상계4동 152-1
강천사,충남 아산시 염치읍 강청리 산 42-8
강청사,충남 아산시 염치읍 강청리 산 42-8
개명사,충북 옥천군 청성면 화성리 164번지
개운사,경기도 파주시 법원읍 보광로 1999-58 (가야리 323)
건불사,경남 합천군 쌍책면 건태리 738-2
검단정사,경기도 광주시 남종면 이석리 183
견불사,경남 함양군 휴천면 송전리 1104-1번지
견성암,경남 산청군 삼장면 홍계리 상촌 1319번지
경일사,서울시 관악구 남현동 497번지
계태사,경기도 수원시 권선구 탑동 514-11
계태사,강원도 속초시 노학동 627-3번지
고남사,충북 청원군 현도면 우록1리
고남사,충북 청원군 현도면 우록1리 23-1
고령사,충남 천안시 동남구 광덕면 원덕리 산60번지
고암사,충북 제천시 봉양읍 원박리 산 179
공명원,서울시 성북구 보문1가 110번지
공정암,경기도 용인시 모현면 진부리 575-4
관룡사,부산시 북구 구포동 397-4
관명사,경기도 가평군 설악면 가일리 19번지
관불사,충남 천안시 동남구 북면 낙안리 149-7
관불사,부산시 금정구 장전1동 130-19
관불사,충남 천안시 북면 납안리 149-7
관불사,부산시 진구 부암1동 산16-12
관불사,부산시 사상구 모라 산31 주공@ 301동217호
관불사,부산시 금정구 구서1동 471-8
관음경덕사,경북 경주시 산내면 우라2리 석두산
관음사,경상남도 산청군 신등면 신등가회로375번길 25-8
관음사,부산광역시 동래구 중앙대로1267번길 127
관음사,부산시 영도구 청학2동 179-2
관음사,서울시 영등포구 신길2동 165-33 (8/4)
관음사,충남 보령시 청라면 옥계리 산 6
관음사,부산시 해운대구 재송동 1050-21
관음사,부산시 금정구 청룡동 42-8
관음사,부산시 금정구 구서동 175-32
관음사,경남 창원시 마산 합포구 산호동 532-21
관음사,경북 영천시 신령면 화성4동
관음사,강원도 원주시 태장1동 산157-4
관음사,대전시 서구 월평동 259
관음사,대전시 중구 대흥동 5-8
관음사,부산광역시 영도구 청학2동 179
관음사,부산시 동래구 수안동 275-18
관음사,부산시 동래구 사직3동 152-1 금문탕 3층
관음사,서울시 은평구 응암동 731-17 B01
관음사,서울시 용산구 효창동 12-1
관음사,서울시 종로구 숭인동 201-4
관음사,서울시 관악구 봉천7동 1625-28호
관음암,경기도 양주시 마전동 193
관음정사,부산시 사하구 감천2동 5-41
관음정사,경남 마산시 월영동 614-249번지 17/1
관음정사,경북 청도군 풍각면 금곡리 784-1
관음정사,충북 제천시 백운면 모정리 359
관음정사,광주시 광산구 삼도동 578번지 1호
관음정사,부산시 진구 양정1동 418-194
관행스님,전남 영암군 서호명 몽해리 338
광년사,경북 영천시 교촌동 225-3
광덕사,경남 진주시 명석면 외율리 313-3
광덕사,충북 청주시 상당구 용담동 120-1번지
광덕사,강원도 영월군 영월읍 영흥8리 7반 산44
광련암,제주도 북제주군 애월읍 애월리 1598-5
광명사,경상남도 사천시 곤양면 서삼로18-1
광명사,경기도 파주시 연풍리 381-9
광명사,경기도 남양주시 퇴계원면 퇴계원9리 126
광명선원,경남 통영시 광도면 우동리 831
광명선원,경기도 하남시 초이동 5-2
광명선원,서울시 강북구 수유동 475-10
광명정사,부산시 남구 용호1동 422-41
광불사,경남 하동군 악양면 입석리 216
광불사,서울시 은평구 불광2동 123-10
광제사,부산시 서구 천해로 28번길 18
구산사,경기도 파주시 조리읍 757-2
구안사,경기도 양평군 서종면 서후2리 산 239번지
구운사 허주선원,강원도 횡성군 우천면 하대길 308-28
구인정사,부산시 금정구 서3동 76-2 11/1
구지사,전남 사천시 와룡동 43
구지사,경북 고령군 운수면 월산리 80-1
구지사,경북 청도군 각남면 신당리 283-3
구천사,전북 임실군 성수면 오봉리 산 22-1번지
극락사,서울시 광진구 자양3동 553-329
극락사,충북 충주시 연수동 503-14
극락사,경기도 평택시 지산동 684-1
극락사,서울 광진구 중곡3동 28-10호
극락선원,경북 문경시 가은읍 수예리 440-2
극락암,경북 군위군 의흥면 신덕2리 선암산 57번지
극락암,광주시 북구 신안동 388
극락암,서울시 관악구 신림1동 1635-74
극락암,광주시 북구 운암동 153-49
극락암,서울시 금천구 독산3동 888-17
극락정사,대구시 중구 남산2동 573-3
금강불심원,대구시 중구 태평로 1가 25
금강사,충청북도 음성군 금왕읍 생삼로 543-19
금강사,경기도 포천시 영중면 금주4리 산25-1
금강사,충북 충주시 가금면 창동리 209
금강선원,강원도 횡성군 횡성읍 내지리 215
금강선원,경기도 파주시 문산읍 임진리 8-12
금강선원,대구 금강선원
금강소원미륵사,제주도 서귀포시 대정읍 무릉리 2330-7
금강암,전남 순천시 낙안면 상송리 산 1-1
금강암,경남 고성군 하이면 덕호리 484-1
금강암,경남 남해군 창선면 오용리 1280-4
금강해탈선원,서울시 서대문구 홍은동 48-246
금당선원,서울시 강서구 방화동 319-21 E-402호
금룡사,경북 의성군 단밀면 생송1리 1167
금불사,강원도 원주시 지정면 가곡1리 764
금산사,전라남도 곡성군 입면 금산리 산42
금송사,충남 보령시 오천면 삽시도 산 39-1
금수사,경남 거제시 장목면 대금리 48-1
금암사,충남 공주시 장기면 금암리 283-2
금정사,경기도 안성시 금광면 한운리 252
금정선원,경기도 안산시 상록구 월피동 506번지 401호
금황사,부산시 서구 남부민1동 50-480
기도암,울산시 울주군 범서읍 308번지
기원정사,경북 경주시 산내면 월하리 산 126 17/1
기원정사,경기도 포천시 선단동 산 3번지
길상사,전라남도 광양시 옥곡면 월앙길 41
길상사,경북 영천시 금호읍 신월리 산91-23
길상사,경북 영주시 평은면 천본리 91
길상사,경북 봉화군 상운면 가곡리 456
길상사,강원도 삼척시 갈천동 8-10
길상선원,경기도 부천시 소사구 소사본 2동 82-5 우림상가빌 6층
길상선원,대전시 동구 안영동 690-9
남산사,경남 양산시 하북면 용연리 586
남산사,경북 경주시 내남면 용장리 775번지
내원암,강원도 인제군 북면 한계3리 377
내원암,전남 함평군 월야면 외치리 645-2
내원암,경북 예천군 상리면 명봉리 산500번지
내원정사,충북 충주시 엄정면 용산리 198
노적사,경기도 고양시 덕양구 북한동
능엄사,울산시 울주군 온산읍 덕신리 산 83-1
능인선원,서울시 강남구 개포4동 1168-3 대림빌딩 5층
능인암,경기도 오산시 원동 613-5 중앙시티윌 3-6
능인정사,경북 영주시 휴천1동 162-3
능인정사,경기도 남양주시 진접읍 내각리 256-7 동아빌라 7동 204호
다보사,부산광역시 북구 구포3동 1227-14 2층
다인사,서울시 서초구 방배1동 899-4
다인사,경남 창원시 팔용동 193-6 서상상가 202호
다인사,강원도 춘천시 서면 안보리 181-9
달마사,"서울시 동작구 사당로16길 82, 3층"
달마사,제주시 연동 271-24
달마사,부산시 진구 초읍동 54-8
달마사,서울시 동작구 흑석동 산 60-29
달마선원,제주도 제주시 연동 271-24
달마선원,서울 은평구 불광동 274-11
달마정사,충남 논산시 상월면 산성리 106번지
대각사,전북 남원시 금동 415-1
대각사,경북 영주시 장수면 반구2리 38번지
대각사,강원도 원주시 부론면 손곡3리 597-1
대각사,경기도 양평군 서종면 노문리 산36-1
대광사,경북 경주시 동방동 108-3번지 11/1
대광사,경북 고령군 다산면 벌지리 92
대광사,부산시 진구 개금2동 고원@7동 504호
대국사,경기도 고양시 덕양구 관산동 543-8
대국사,경북 청도군 금천면 사전리 산 7번지
대덕사,인천시 부평구 부개1동 259-16 2층
대덕사,부산시 영도구 영선2가 207-1
대덕사,경기도 고양시 덕양구 현천동 297-5
대명사,전남 고흥군 도양읍 용정리 294-9
대명사 포교원,전남 보성군 벌교읍 지동리 284-2
대명정사,제주시 연동 272-21
대복정사,충북 진천군 이월면 동성리 466
대비사,충청북도 단양군 적성면 상학1길 232
대비사,충청북도 단양군 적성면 상학1길 233
대성사,경상북도 성주군 월항면 용각길 253-62
대성사,충남 논산시 연무읍 금곡2동 70
대성사,경기도 평택시 고덕면 두릉1리 156
대성사,"경기도 파주시,읍 파주리 522-1"
대승사,충남 연기군 소정면 운당리 266-2
대양사,경북 포항시 북구 흥해읍 매산리 588-48
대운사,울산광역시 동구 옥류로 67
대원사,강원도 영월군 주천면 금마리 1156
대원사,전남 광양시 옥곡면 신금리 525-9
대원사,충남 계룡시 엄사면 엄사리 122-2
대원사,충남 아산시 배방면 세교 2구 221-7 (대원사)
대원사,경기도 수원시 장안구 파장동 208-16
대원사,경기도 동두천시 상패동 3-14
대원사,서울시 서초구 방배2동 2633번지
대원암,부산광역시 금정구 청룡동 42-8
대원암,경기도 평택시 청북면 한산1리 708번지
대원암,울산시 울주군 온양읍 내광리 62-1
대원정사,경북 영천시 신녕면 화남2리 1247
대원정사,제주도 서귀포시 성산읍 시흥리 864-1
대원정사,전남 곡성군 오곡면 구성리 519
대원청사,경북 영천시 신녕면 화남2리 1247번지
대자암,충남 공주시 계룡면 중장리 52
대자원,부산시 부산진구 부전1동 261-11
덕산사,서울 관악구 신림9동 251-362
덕산사,제주도 제주시 오등동 1375-2
덕산정사,경북 예천군 풍양면 낙상리 3-4
덕선사,강원도 양구군 양구읍 상3리
덕수사,전남 무안군 삼향읍 지산리 616-9
덕암사,경북 군위군 효령면 마시2리 419번지
덕운사(창건주),경북 경산시 백천1동 271번지
덕원사,경기도 고양시 덕양구 대자동 351-6
덕원사,경기도 안성시 금광면 오산리 390번지
덕은사,울산광역시 울주군 언양읍 다개리 36번지
덕인사,부산시 사상구 감전1동 122-54
덕천사,전북 남원시 주생면 영천리 137번지 67-19
덕천사,전북 남원시 용정동 28번지
덕혜암,경기도 가평군 설악면 묵안2리 407번지
도광사,부산광역시 남구 문현3동 311-7
도광사,부산시 사상구 덕포2동 362-3
도림사,경북 상주시 서곡동 334-2
도림사,부산시 진구 초읍동 102-11(171-16)
도명사,울산광역시 울주군 언양읍 반천리 981
도불암(경덕거사),경남 진해시 태백동 12-63
도성사,경기도 부천시 오정구 고강동 419-12
도솔사,서울시 노원구 상계4동 111-4 302호
도솔암,전남 해남군 송지면 마봉리 달마산
도솔암,경남 마산시 합포구 진전면 일암리 산 142-1
도솔암,부산시 서구 동대신동 2가 48번지
도솔정사,"경남 사천시,읍 사주리 24-17"
도안사,대전시 동구 가양2동 147-2
도암사,부산시 기장군 정관면 월평리 246
도연사,경기도 화성시 송산면 삼존리 산96번지
도운정사,서울시 동대문구 장안1동 428-14
도운정사,경기 안양시 만안구 안양5동 709-17
도운정사,경북 안동시 서후면 이개2동 220번지
도운정사,경기도 안양시 만안구 안양5동 709-17
도현사,서울시 서초구 양재2동 280-8
도흥사,충남 보령시 미산면 도흥길 207-30
돈암동 해인사,서울시 성북구 돈암동 83-2
동국사,충남 아산시 신인동 산55-1번지
동담암,경기도 수원시 권선구 오목천동 산 4-1
동덕사,부산시 진구 부전1동 405-22
동선사,강원도 원주시 개운동 산1번지
동연사,제주도 성산읍 시흥리
동원사,광주시 동구 지산동 1-6번지
동천사,경북 영주시 봉현면 오현리 840-1
동해사,대구시 동구 백안동 637번지
동화사,대구시 동구 도학동 35
득산달마선원,경북 구미시 송정동 467-3
록유사,강원도 강릉시 왕산면 대기2리 3반
마니굴(창건주),경남 진주시 수곡면 자매리 244
마니선원,서울시 마포구 아현동 고려 아카데미 1502
마애사,경남 한안군 군북면 하림리 133
마하 기원정사,부산 금정구 중앙대로 2409
마하사,부산시 연제구 연산9동 463-39
만덕정사,경남 밀양시 산내면 봉의리 476-1
만불사,경북 영천시 북안면 고지리 산46
명령사,경기도 화성시 매송면 원평1리 127-4
명령사,경기도 수원시 권선구 매교동 133-28
명심선원,경남 고성군 마암면 삼락리 97
명지암,서울시 노원구 상계동 101-178
명지큰절,부산시 강서구 명지동 1993-4번지
목림선원,울산광역시 남구 무긔1동 1252-4
목림선원,경북 성주군 수륜면 봉양2리 298번지
몽불사,전북 고창군 대산면 대장리 산 100
묘원사,경북 상주시 청리면 청상리 110-2
묘적암,"경기도 안양시 만안구 만안로 77, 3층"
무궁암,경남 창녕군 성산면 정녕리 8
무극선원,광주시 남구 방림2동 81
무금사,경상북도 구미시 고아읍 이례로2길 33
무량사,광주광역시 남구 천변좌로 596-1
무량사,광주시 동구 충장로5가 43
무량사,충북 충주시 살피면 세성리 628
무량사,전남 곡성군 겸면 남양리 327-1
무량사,전남 나주시 송촌동 413
무량사,경남 김해시 장유면 내덕리 233-12
무량사,경남 양산시 원동면 화제리 1117-2
무량사,경북 경주시 남산동 978-2 (무량사)
무량사,광주시 남구 방림2동 81
무량사,광주시 동구 충장로 5가 43
무량사,서울시 노원구 상계4동 161번지
무량사,서울시 관악구 신림1동 419-33
무량암,광주시 북구 두암2동 124
무명암,강원도 영월군 하동면 예밀3리 산 127
무법정사,대구시 동구 도학동 189-1
무사암,경남 마산시 오등동 55-15
무사암,경남 마산시 자산동 325-1
무상사,충청북도 음성군 생극면 차생로310번길 14-4
무상사,경상남도 창녕군 남지읍 성사관동길 82-35
무상사,대구시 동구 신천4동 467-3
무상사,충남 당진시 송악읍 한진2길 35-41
무상사,인천시 남구 주안7동 1432-35호
무수사,충북 진천군 광혜원면 구암리길 401
무아지경정사,경기도 평택시 오성면 숙성3길 40-5
무영사,충남 연기군 서면 월하리2구 산 78-1
무영암,충남 연기군 남면 수산리 594번지
무유사,광주광역시 동구 지산2동 259-1
무진사,경북 의성군 단북면 이연4리
무차선원,부산광역시 부산진구 전포1동 308-34
무차선원,부산시 해운대구 반송2동 145
묵담사,전남 곡성군 오산면 가곡리 산136
문명암,강원도 영월군 하동면 예밀3리 산 127
문수암,경북 경산시 와촌면 대한리 129-2
문수암,부산시 수영구 광안4동 736-1
미륵사,대구시 동구 진인동 627
미륵자연사,경북 영천시 고경면 삼포리 785
미륵정사,경기도 양주시 광적면 비암리 731-11
미타사,제주시 오등동 1375-2
미타사,광주시 남구 방림2동 81-2번지
미타암,강원도 춘천시 남면 추곡리 33
바라밀선원,경기도 양평군 지평면 지평4리 480-2
반야사,경상남도 창원시 마산합포구 3·15대로 300
반야사,충북 영동군 황관면 백화산 반야사
반야사,경기도 양평군 청운면 용두리 16-1
반야사,경기도 용인시 포곡면 둔전리 158번지 3층
반야사,경기도 수원시 권선구 세류2동 563
반야사,인천시 남구 도화1동 572-5
반야암,부산시 북구 구포3동 1249-12
반야정사,부산시 사상구 감전2동 361-1
방암사,경남 하동군 양보면 운암리 산 52-1
백남사,충남 청양군 장평면 화산리 205-6
백단사,강릉시 포남동
백담사,경기도 양주시 장흥면 울대리 481-1
백련암,경남 김해시 주촌면 덕암리 752-1
백룡사,충청남도 공주시 반포면 봉곡리 12-4
백마사,경남 진주시 미천면 반지리 4번지
백마사,경상남도 산청군 신안면 중촌갈전로 93-34
백봉사,경북 문경시 마성면 신현1리 300번지
백암사,서울시 동작구 사당4동 267-4 2층
백연사,제주도 남제주군 남원읍 태흥리 1180
백운사,충북 음성군 삼성면 양덕리 1009-1
백운사,충북 청주시 상당구 용담동 118-1
백운사,경기도 안산시 단원구 원곡동 829 한일 나동 306호
백운사,광주시 동구 산수동 360-21
백천사,경남 사천시 백천동 112
백호선원,서울 강북구 삼양동(미아2동) 791-82호
백화사,경기도 여주시 강천면 도전리 1165-4
법계사,전라북도 부안군 상서면 용서길 13
법당정사,경기도 양평군 단월면 석산리 65
법룡사,서울시 강남구 청담동 20-4
법룡사,충남 서산시 지곡면 환성헌터울길 22-14
법륜사,경남 사천시 축동면 탑리 820
법륜사,경남 김해시 장유면 대청리 333-3 갑오마을 부영A 406-1104
법륜사,경남 함안군 여항면 주동리 1336
법륜사,부산시 사하구 다대동 산 16-4 7/6
법륜사포교원,경남 양산시 북부동 222-9
법륜정사,경기도 의정부시 가능동 362-80
법성사,경남 창원시 팔용동 193-6 서상상가 202호
법성사,경기도 수원시 권선구 오목천동 산 4-1
법성사,경남 마산시 회원1동 139-17
법성사,경북 포항시 북구 청하면 유계1리 산1011
법성사,경북 포항시 남구 구룡포읍 성동3리 산260번지
법성사,경북 영주시 휴천3동 1197-2 법성사
법성사,충북 청주시 상당구 탑동 151-1
법성사,대전시 동구 홍도동 157-1
법성사,대전시 대덕구 비례동 143-1
법안정사,부산시 진구 부전1동 396-24번지 2층
법연사,충북 단양군 적성면 상1리 1294-1번지
법왕정사,제주도 북제주군 애월읍 애월리 1598-5
법왕정사,경기도 양평군 단월면 석산리 65
법왕정사,서울시 성동구 성수1가 1동 659-6 노벨빌딩5층
법우선사,부산 연제구 연산3동 2022-55 19/4
법전사,경남 의령군 유곡면 칠곡리 561
법정사,서울시 종로구 평창동 536-3
법정사,충남 서천군 서천읍 군사3리 214-1
법정사,서울시 은평구 불광1동 630-29
법주사,충남 금산군 남일면 신천리 546-4
법주사,전남 담양군 대덕면 문학리 옥천골
법주사,전남 목포시 용해동 45-2
법천사,경기도 화성시 팔탄면 기천리 520번지
법천사,대구광역시 동구 신기동 270-2
법천사,강원도 원주시 태장동 산195-2
법천사,경기도 광주시 초을읍 지월2리 397-10
법화원,부산시 해운대구 반송3동 250-788 3층
법흥사,전남 장흥군 안양면 비동리 499
보각사,경남 진주시 미천면 벌당리 347
보경사,서울시 성북구 보문동 1가 212
보광사,대구시 동구 불로동 382-8
보광사,서울시 동작구 상도2동 159-367
보광선원,부산시 금정구 구례1동 86-23
보광수도사,울산시 울주군 청량면 율리 산323-1
보광정사,부산시 금정구 금사동 64-20
보국사,경기도 연천군 전곡읍 전곡6리 10반 576번지
보담사,경남 함안군 가야읍 산서리 320-1
보등포교원,서울시 서초구 잠원동 8-29
보령사,충남 당진군 면천면 사기소리 14-1
보리암,경기도 의정부시 가능3동 581-215
보리정사,대구시 중구 남산동 735-18
보리정사,경기도 부천시 원미구 소사동 46번지
보림사,강원도 홍천군 서석면 청량리 1168
보명사,경기도 고양시 덕양구 통일로1258번길 31
보명사,경기도 고양시 덕양구 원당로 393번길 14
보명사,경기도 파주시 조리읍 대원리 공문그린시티@507동 1401호
보명사,경기도 고양시 일산서구 탄현동 1563-6
보명선원,서울시 서대문구 홍은3동 265-233
보문사,경기 수원시 팔달구 남창동 55-18
보문정사,부산광역시 남구 용호동 720-42
보문정사,강원도 춘천시 아침길 17-1
보문정사,경기도 양평군 양평읍 공흥리 402-8
보성사,대전시 중구 유천동 293-27
보연사,부산시 진구 개금동 633-24
보용포교원,서울 서초구 잠원동 8-29 동원빌딩 203호
보은사,경남 창원시 동읍 무성리 298
보은사,경북 청도군 각북면 삼평2리 676
보은사,경북 고령군 고령읍 2리 248번지
보타사,경남 마산시 진동면 사동리 294-33
보타사,서울시 양천구 목4동 803-27호
보타선원,서울시 강남구 청담동 16-5
보탑사,울산시 남구 선암동 34-1
보현사,대전시 동구 중동 51-17
보현사,충북 음성군 감곡면 상우3리 102번지
보현사,경남 고성군 고성읍 동회리
보현사,경남 진주시 장대로 10번길 10-1
보현사,경북 상주시 모동면 수봉리 620
보현사,경북 문경시 마성면 신현리 394번지
보현사,충남 금산군 군북면 내부2리 225-4
보현사,강원도 평창군 평창읍 주진리 113-2
보현사,경기도 용인시 처인구 고림동 194-1
보현사,경기도 안양시 만안구 석수2동 321-3번지
보현사,광주 남구 양과동 641
보현사,서울시 구로구 구로동 두산@201동 1910호
보현사,서울시 구로4동 738-40
보현사(관음정사),경남 진주시 상봉동 1069-20 상봉서동
보현암,서울시 은평구 불광동 17-694
보흥사,충북 제천시 연박2리 542번지
보흥사,충북 제천시 남천동 1115번지
보흥사,충북 제천시 화산동 714-2
복두암,경북 경주시 건천읍 송선1리 산 174
봉곡사,경남 거제시 동부면 학동리 516-3
봉국사,서울시 동작구 상도4동 214-425
봉국사,충북 충주시 교현1동 472-50
봉국사,강원도 양구군 양구읍 소양웅진길 146-7
봉덕사,전북 정읍시 모촌길 하모동 48-7
봉덕사,대구시 남구 봉덕1동 531-1
봉덕약사암,전북 정읍시 하모동 382-6
봉불사,경남 거창군 남하면 새마1길 101호
봉선사,경기도 여주군 대신면 옥촌1리 84
봉선사,경기도 남양주시 진접읍 부평리 255
봉원사,제주도 북제주군 애월읍 상귀리 264-1
봉원사,충남 공주시 신관동 607-13 3층
봉원사,제주도 제주시 연동 250-4
봉은사,경남 진주시 일반성면 남산리 1151
봉은사,경남 함안군 칠원면 구성리 산89
봉은사,경남 거제시 둔덕면 상둔리 114-1
봉은사,충남 천안시 동남구 동면 죽계리 1구 209-6
봉은사,부산시 수영구 광안3동 산 8-26번지
봉정사,전남 광양시 진월면 월길리 산 174-4
봉주사,인천시 동구 송림동 102-20
봉황사,서울시 은평구 구산동 308-94
봉황사,서울시 성북구 동소문동 7가 15-2
부산수덕사,부산 해운정사 금모선원
부용사,전남 장흥군 용산면 운주리 산 47-2
부용사,전남 해남군 북일면 흥촌리 산39번지
부처님 마을,경남 밀양시 삼문동 546-3
부처님마을,경남 밀양시 무안면 중산리 산 149
부처님마음선원,경기도 안산시 상록구 이동 716-4번지 305호
부학장,서울시 영등포구 대림3동 779-2
불감사포교당,울산시 중구 복산1동 445-3번지
불광사,서울시 용산구 이태원2동 563번지
불광사,대구광역시 북구 산격2동 1477-9
불광사,전북 군산시 서흥남 849-1 9/3
불광사,울산시 울주군 상북면 소호리 690-1
불광사,대구시 북구 칠성동 2가 400-45
불광사,인천시 남동구 간석동94-1 신아빌라 가동 B01호
불교의학연구소 가산선원,경북 청도군 풍각면 흑석리 368번지
불교회관,인천광역시 영정도 중산리 산 18번지
불국사,서울시 구로구 고척2동 167-64 안정하이츠 401호
불국사,경기도 시흥시 대야동 477-6
불국정사,전북 익산시 춘포면 쌍정리 587-5
불림사,경기도 광주시 경안동 79-3 인정빌딩 5층
불림사,대구광역시 북구 산격동 661번지 동광빌딩 4층
불림사수지포교원,경기도 용인시 수지구 풍덕천2동 1148-18
불마사,부산시 사하구 다대동 1548-11 몰운대A 201-1701
불생사,서울시 관악구 봉천6동 166-17
불심선원,서울시 광진구 중곡4동 72-12
불심정사,부산시 금정구 부곡동 296-6 LG빌라트 상가 103-201
불연사,서울시 동대문구 용두2동 119-31
불일암,경남 창녕군 대지면 왕산리 44번지
불임암,부산시 북구 금곡동 주공아파트 104동 104
불현사,전북 정읍시 칠보면 시산리 974
불현사,강원도 홍천군 서면 마곡리 191
불현사,서울시 구로구 고척2동 167-64 안정하이츠빌라 401
비로암,전남 함양군 마천면 구양리 산 26-3
비룡사,경기도 시흥시 범안로 390번길 26-22
비룡사,경기도 시흥시 계수동 250-5
사천왕사,서울시 노원구 상계6동 730-5 일신프라자 4층
삼계사,대구시 달성군 가창면 냉천리 241번지
삼광사,서울시 관악구 봉천9동 632
삼광율원,부산시 금정구 서3동 76-2 11/1
삼광율원,부산시 북구 만덕1동 826-17 12/1 279호
삼밀불원,울산시 울주군 범서읍 두산리 115-2
삼보사,울산시 남구 옥동 647
삼봉사,경기도 가평군 청평면 상천4리 528-5
삼불사,부산시 동대구 명륜1동 533-43
삼불사,경남 거창군 남상면 임불리 1834번지
삼불사,부산시 진구 부전1동 206-12번지
삼정사,전북 부안군 동진면 당상리 69
삼존사,대구시 수성구 만촌동 85-9
삼존사,대구시 수성구 황금동 759-4
삼화율원,서울시 송파구 가락1동 가락@ 59-510호
삼화율원,부산시 해운대구 우동 843 새천년@1103
삼화율원,경남 마산시 해운동 두산2차  APT201동 404호
삼화율원,부산시 남구 대현1동 1755-5번지 2층
삼화율원,경기도 양주시 만송동 은별마을 휴먼시아 602-301
삼화율원,경기도 시흥시 정왕동 1178-2 205호
삼화율원,경기도 고양시 덕양구 북한동 331 (대한불교조계종 노적사)
삼화율원,서울시 송파구 잠실 27 516-502
삼화율원,광주광역시 동구 성촌길 5길 35 (운림동 / 학운동)
삼화율원,경남 창원시 의창구 사림동 12-16
삼화율원,전북 전주시 송천동 신동비사빌@210동 807호
삼화율원,전북 장수군 산서면 오성리 524
삼화율원,경남 함안군 칠원면 구성리 산89
삼화율원,경남 통영시 광도면 죽림리 743번지
삼화율원,경남 진주시 상대1동 519-4
삼화율원,경남 의령군 의령읍 하리 산 840
삼화율원,경남 양산시 물금읍 528
삼화율원,경남 밀양시 내이동 673-13 5/6
삼화율원,경남 마산시 월영동 월영주공@614-546 111/201
삼화율원,경남 김해시 장유면 대청리 313-3 8층
삼화율원,경남 김해시 외동 676-16
삼화율원,경남 고성군 고성읍 교사리 44번지
